# --- miniapp ---
ru:miniapp:menu_button | "Записаться"
ru:admin:room:confirm_delete | "Удалить «%s»?"
en:admin:room:confirm_delete | "Delete «%s»?"
ru:admin:room:delete_warning | "⚠️ Связи с услугами будут удалены"
en:admin:room:delete_warning | "⚠️ Service links will be removed"
ru:admin:room:deleted | "🗑 Удалено"
en:admin:room:deleted | "🗑 Deleted"

# --- room edit ---
ru:admin:room:edit_title | "✏️ Редактирование"
en:admin:room:edit_title | "✏️ Editing"
ru:admin:room:edit_name | "✏️ Название"
en:admin:room:edit_name | "✏️ Name"
ru:admin:room:edit_notes | "📝 Заметки"
en:admin:room:edit_notes | "📝 Notes"
ru:admin:room:edit_services | "🛎 Услуги"
en:admin:room:edit_services | "🛎 Services"
ru:admin:room:edit_order | "↕️ Порядок"
en:admin:room:edit_order | "↕️ Order"
ru:admin:room:enter_order | "Введите порядок отображения (число):"
en:admin:room:enter_order | "Enter display order (number):"
ru:admin:room:error_order | "❌ Введите число"
en:admin:room:error_order | "❌ Enter a number"
ru:admin:room:edit_active | "🔘 Активна"
en:admin:room:edit_active | "🔘 Active"
ru:admin:room:saved | "✅ Сохранено"
en:admin:room:saved | "✅ Saved"
ru:admin:room:no_changes | "Нет изменений"
en:admin:room:no_changes | "No changes"

# --- room services multi-select ---
ru:admin:room:services_title | "🛎 Услуги комнаты"
en:admin:room:services_title | "🛎 Room services"
ru:admin:room:services_selected | "✅ Готово (%d)"
en:admin:room:services_selected | "✅ Done (%d)"
ru:admin:room:services_save | "💾 Сохранить (%d)"
en:admin:room:services_save | "💾 Save (%d)"

# --- admin / specialists menu (Reply) ---
ru:admin:specialists:title | "👤 Специалисты"
en:admin:specialists:title | "👤 Specialists"
ru:admin:specialists:list | "📋 Список"
en:admin:specialists:list | "📋 List"
ru:admin:specialists:create | "➕ Создать"
en:admin:specialists:create | "➕ Create"
ru:admin:specialists:back | "⬅️ Назад"
en:admin:specialists:back | "⬅️ Back"

# --- specialists list (Inline) ---
ru:admin:specialists:list_title | "👤 Специалисты (%d)"
en:admin:specialists:list_title | "👤 Specialists (%d)"
ru:admin:specialists:empty | "Список пуст"
en:admin:specialists:empty | "List is empty"
ru:admin:specialists:item | "👤 %s"
en:admin:specialists:item | "👤 %s"

# --- specialist view (Inline) ---
ru:admin:specialist:view_title | "👤 %s"
en:admin:specialist:view_title | "👤 %s"
ru:admin:specialist:phone | "📱 %s"
en:admin:specialist:phone | "📱 %s"
ru:admin:specialist:no_phone | "📱 Телефон не указан"
en:admin:specialist:no_phone | "📱 Phone not specified"
ru:admin:specialist:services_count | "🛎 Услуги (%d):"
en:admin:specialist:services_count | "🛎 Services (%d):"
ru:admin:specialist:no_services | "🛎 Нет услуг"
en:admin:specialist:no_services | "🛎 No services"
ru:admin:specialist:edit | "✏️ Редактировать"
en:admin:specialist:edit | "✏️ Edit"
ru:admin:specialist:delete | "🗑 Удалить"
en:admin:specialist:delete | "🗑 Delete"

# --- specialist create flow ---
ru:admin:specialist:create_title | "➕ Новый специалист"
en:admin:specialist:create_title | "➕ New specialist"
ru:admin:specialist:select_user | "Выберите пользователя:"
en:admin:specialist:select_user | "Select user:"
ru:admin:specialist:search_phone | "🔍 Поиск по телефону"
en:admin:specialist:search_phone | "🔍 Search by phone"
ru:admin:specialist:enter_phone | "🔍 Введите номер телефона:"
en:admin:specialist:enter_phone | "🔍 Enter phone number:"
ru:admin:specialist:search_not_found | "❌ Пользователь не найден"
en:admin:specialist:search_not_found | "❌ User not found"
ru:admin:specialist:search_back | "⬅️ К списку"
en:admin:specialist:search_back | "⬅️ Back to list"
ru:admin:specialist:user_item | "👤 %s (%s)"
en:admin:specialist:user_item | "👤 %s (%s)"
ru:admin:specialist:enter_display_name | "Введите отображаемое имя (или пропустите):"
en:admin:specialist:enter_display_name | "Enter display name (or skip):"
ru:admin:specialist:enter_description | "Введите описание (или пропустите):"
en:admin:specialist:enter_description | "Enter description (or skip):"
ru:admin:specialist:select_services | "Выберите услуги:"
en:admin:specialist:select_services | "Select services:"
ru:admin:specialist:services_selected | "✅ Готово (%d)"
en:admin:specialist:services_selected | "✅ Done (%d)"
ru:admin:specialist:created | "✅ Специалист «%s» создан"
en:admin:specialist:created | "✅ Specialist «%s» created"

# --- specialist create errors ---
ru:admin:specialist:error_no_users | "❌ Нет доступных пользователей"
en:admin:specialist:error_no_users | "❌ No available users"
ru:admin:specialist:error_no_services | "❌ Сначала создайте услуги"
en:admin:specialist:error_no_services | "❌ Create services first"
ru:admin:specialist:error_user_is_specialist | "❌ Этот пользователь уже специалист"
en:admin:specialist:error_user_is_specialist | "❌ This user is already a specialist"
ru:admin:specialist:error_no_services_selected | "❌ Выберите хотя бы одну услугу"
en:admin:specialist:error_no_services_selected | "❌ Select at least one service"

# --- specialist delete ---
ru:admin:specialist:confirm_delete | "Удалить «%s»?"
en:admin:specialist:confirm_delete | "Delete «%s»?"
ru:admin:specialist:delete_warning | "⚠️ Записи специалиста будут отменены"
en:admin:specialist:delete_warning | "⚠️ Specialist bookings will be cancelled"
ru:admin:specialist:deleted | "🗑 Удалено"
en:admin:specialist:deleted | "🗑 Deleted"

# --- specialist edit ---
ru:admin:specialist:edit_title | "✏️ Редактирование"
en:admin:specialist:edit_title | "✏️ Editing"
ru:admin:specialist:edit_name | "✏️ Имя"
en:admin:specialist:edit_name | "✏️ Name"
ru:admin:specialist:edit_description | "📝 Описание"
en:admin:specialist:edit_description | "📝 Description"
ru:admin:specialist:edit_photo | "📷 Фото"
en:admin:specialist:edit_photo | "📷 Photo"
ru:admin:specialist:edit_schedule | "📅 График"
en:admin:specialist:edit_schedule | "📅 Schedule"
ru:admin:specialist:edit_services | "🛎 Услуги"
en:admin:specialist:edit_services | "🛎 Services"
ru:admin:specialist:photo_stub | "📷 Фото (скоро)"
en:admin:specialist:photo_stub | "📷 Photo (coming soon)"
ru:admin:specialist:services_title | "🛎 Услуги специалиста"
en:admin:specialist:services_title | "🛎 Specialist services"
ru:admin:specialist:services_save | "💾 Сохранить (%d)"
en:admin:specialist:services_save | "💾 Save (%d)"
ru:admin:specialist:saved | "✅ Сохранено"
en:admin:specialist:saved | "✅ Saved"
ru:admin:specialist:no_changes | "Нет изменений"
en:admin:specialist:no_changes | "No changes"

# --- admin / settings ---
ru:admin:settings:packages         | "📦 Пакеты услуг"
en:admin:settings:packages         | "📦 Packages"

# --- admin / packages menu (Reply) ---
ru:admin:packages:title            | "📦 Пакеты услуг"
en:admin:packages:title            | "📦 Service packages"
ru:admin:packages:list             | "📋 Список"
en:admin:packages:list             | "📋 List"
ru:admin:packages:create           | "➕ Создать"
en:admin:packages:create           | "➕ Create"
ru:admin:packages:back             | "⬅️ Назад"
en:admin:packages:back             | "⬅️ Back"

# --- packages list (Inline) ---
ru:admin:packages:list_title       | "📦 Пакеты услуг (%d)"
en:admin:packages:list_title       | "📦 Service packages (%d)"
ru:admin:packages:empty            | "Список пуст"
en:admin:packages:empty            | "List is empty"
ru:admin:packages:item             | "📦 %s"
en:admin:packages:item             | "📦 %s"

# --- package view (Inline) ---
ru:admin:package:view_title        | "📦 %s"
en:admin:package:view_title        | "📦 %s"
ru:admin:package:description       | "📝 %s"
en:admin:package:description       | "📝 %s"
ru:admin:package:items_title       | "🛎 Состав пакета:"
en:admin:package:items_title       | "🛎 Package items:"
